0,0,0,0
0.17816091954023,0.17816091954023,0.17816091954023,0.17816091954023
0.17816091954023,0.17816091954023,0.17816091954023,0.17816091954023
0.17816091954023,0.17816091954023,0.17816091954023,0.17816091954023
0.17816091954023,0.17816091954023,0.17816091954023,0.17816091954023
0.17816091954023,0.17816091954023,0.17816091954023,0.17816091954023
0.17816091954023,0.17816091954023,0.17816091954023,0.17816091954023
0.17816091954023,0.17816091954023,0.17816091954023,0.17816091954023
0.17816091954023,0.17816091954023,0.17816091954023,0.17816091954023
0.17816091954023,0.17816091954023,0.17816091954023,0.17816091954023
0.17816091954023,0.17816091954023,0.17816091954023,0.17816091954023
0.17816091954023,0.17816091954023,0.17816091954023,0.17816091954023
0.17816091954023,0.17816091954023,0.17816091954023,0.17816091954023
0.17816091954023,0.17816091954023,0.17816091954023,0.17816091954023
0.17816091954023,0.17816091954023,0.17816091954023,0.17816091954023
0.17816091954023,0.17816091954023,0.17816091954023,0.17816091954023
0.17816091954023,0.17816091954023,0.17816091954023,0.17816091954023
0.17816091954023,0.17816091954023,0.17816091954023,0.17816091954023
0.17816091954023,0.17816091954023,0.17816091954023,0.17816091954023
0.014367816091954,0.014367816091954,0.014367816091954,0.014367816091954
0.0431034482758621,0.0431034482758621,0.0431034482758621,0.0431034482758621
0.0718390804597701,0.0718390804597701,0.0718390804597701,0.0718390804597701
0.100574712643678,0.100574712643678,0.100574712643678,0.100574712643678
0.129310344827586,0.129310344827586,0.129310344827586,0.129310344827586
0.158045977011494,0.158045977011494,0.158045977011494,0.158045977011494
0.186781609195402,0.186781609195402,0.186781609195402,0.186781609195402
0.21551724137931,0.21551724137931,0.21551724137931,0.21551724137931
0.244252873563218,0.244252873563218,0.244252873563218,0.244252873563218
0.247126436781609,0.247126436781609,0.247126436781609,0.247126436781609
0.247126436781609,0.247126436781609,0.247126436781609,0.247126436781609
0.247126436781609,0.247126436781609,0.247126436781609,0.247126436781609
0.247126436781609,0.247126436781609,0.247126436781609,0.247126436781609
0.247126436781609,0.247126436781609,0.247126436781609,0.247126436781609
0.247126436781609,0.247126436781609,0.247126436781609,0.247126436781609
0.247126436781609,0.247126436781609,0.247126436781609,0.247126436781609
0.247126436781609,0.247126436781609,0.247126436781609,0.247126436781609
0.247126436781609,0.247126436781609,0.247126436781609,0.247126436781609
0.247126436781609,0.247126436781609,0.247126436781609,0.247126436781609
0.247126436781609,0.247126436781609,0.247126436781609,0.247126436781609
0.247126436781609,0.247126436781609,0.247126436781609,0.247126436781609
0.247126436781609,0.247126436781609,0.247126436781609,0.247126436781609
0.247126436781609,0.247126436781609,0.247126436781609,0.247126436781609
0.247126436781609,0.247126436781609,0.247126436781609,0.247126436781609
0.247126436781609,0.247126436781609,0.247126436781609,0.247126436781609
0.247126436781609,0.247126436781609,0.247126436781609,0.247126436781609
0.247126436781609,0.247126436781609,0.247126436781609,0.247126436781609
0.247126436781609,0.247126436781609,0.247126436781609,0.247126436781609
0.247126436781609,0.247126436781609,0.247126436781609,0.247126436781609
0.247126436781609,0.247126436781609,0.247126436781609,0.247126436781609
0.247126436781609,0.247126436781609,0.247126436781609,0.247126436781609
0.247126436781609,0.247126436781609,0.247126436781609,0.247126436781609
0.247126436781609,0.247126436781609,0.247126436781609,0.247126436781609
0.247126436781609,0.247126436781609,0.247126436781609,0.247126436781609
0.247126436781609,0.247126436781609,0.247126436781609,0.247126436781609
0.247126436781609,0.247126436781609,0.247126436781609,0.247126436781609
0.247126436781609,0.247126436781609,0.247126436781609,0.247126436781609
0.247126436781609,0.247126436781609,0.247126436781609,0.247126436781609
0.247126436781609,0.247126436781609,0.247126436781609,0.247126436781609
0.014367816091954,0.014367816091954,0.014367816091954,0.014367816091954
0.0431034482758621,0.0431034482758621,0.0431034482758621,0.0431034482758621
0.0718390804597701,0.0718390804597701,0.0718390804597701,0.0718390804597701
0.100574712643678,0.100574712643678,0.100574712643678,0.100574712643678
0.129310344827586,0.129310344827586,0.129310344827586,0.129310344827586
0.158045977011494,0.158045977011494,0.158045977011494,0.158045977011494
0.186781609195402,0.186781609195402,0.186781609195402,0.186781609195402
0.21551724137931,0.21551724137931,0.21551724137931,0.21551724137931
0.244252873563218,0.244252873563218,0.244252873563218,0.244252873563218
0.270114942528736,0.270114942528736,0.270114942528736,0.270114942528736
0.301724137931035,0.301724137931035,0.301724137931035,0.301724137931035
0.324712643678161,0.324712643678161,0.324712643678161,0.324712643678161
0.324712643678161,0.324712643678161,0.324712643678161,0.324712643678161
0.324712643678161,0.324712643678161,0.324712643678161,0.324712643678161
0.324712643678161,0.324712643678161,0.324712643678161,0.324712643678161
0.324712643678161,0.324712643678161,0.324712643678161,0.324712643678161
0.324712643678161,0.324712643678161,0.324712643678161,0.324712643678161
0.324712643678161,0.324712643678161,0.324712643678161,0.324712643678161
0.324712643678161,0.324712643678161,0.324712643678161,0.324712643678161
0.324712643678161,0.324712643678161,0.324712643678161,0.324712643678161
0.324712643678161,0.324712643678161,0.324712643678161,0.324712643678161
0.324712643678161,0.324712643678161,0.324712643678161,0.324712643678161
0.324712643678161,0.324712643678161,0.324712643678161,0.324712643678161
0.324712643678161,0.324712643678161,0.324712643678161,0.324712643678161
0.324712643678161,0.324712643678161,0.324712643678161,0.324712643678161
0.324712643678161,0.324712643678161,0.324712643678161,0.324712643678161
0.324712643678161,0.324712643678161,0.324712643678161,0.324712643678161
0.324712643678161,0.324712643678161,0.324712643678161,0.324712643678161
0.324712643678161,0.324712643678161,0.324712643678161,0.324712643678161
0.324712643678161,0.324712643678161,0.324712643678161,0.324712643678161
0.324712643678161,0.324712643678161,0.324712643678161,0.324712643678161
0.324712643678161,0.324712643678161,0.324712643678161,0.324712643678161
0.324712643678161,0.324712643678161,0.324712643678161,0.324712643678161
0.324712643678161,0.324712643678161,0.324712643678161,0.324712643678161
0.324712643678161,0.324712643678161,0.324712643678161,0.324712643678161
0.324712643678161,0.324712643678161,0.324712643678161,0.324712643678161
0.324712643678161,0.324712643678161,0.324712643678161,0.324712643678161
0.324712643678161,0.324712643678161,0.324712643678161,0.324712643678161
0.324712643678161,0.324712643678161,0.324712643678161,0.324712643678161
0.014367816091954,0.014367816091954,0.014367816091954,0.014367816091954
0.0431034482758621,0.0431034482758621,0.0431034482758621,0.0431034482758621
0.0718390804597701,0.0718390804597701,0.0718390804597701,0.0718390804597701
0.100574712643678,0.100574712643678,0.100574712643678,0.100574712643678
0.129310344827586,0.129310344827586,0.129310344827586,0.129310344827586
0.158045977011494,0.158045977011494,0.158045977011494,0.158045977011494
0.186781609195402,0.186781609195402,0.186781609195402,0.186781609195402
0.21551724137931,0.21551724137931,0.21551724137931,0.21551724137931
0.244252873563218,0.244252873563218,0.244252873563218,0.244252873563218
0.270114942528736,0.270114942528736,0.270114942528736,0.270114942528736
0.301724137931035,0.301724137931035,0.301724137931035,0.301724137931035
0.330459770114943,0.330459770114943,0.330459770114943,0.330459770114943
0.359195402298851,0.359195402298851,0.359195402298851,0.359195402298851
0.387931034482759,0.387931034482759,0.387931034482759,0.387931034482759
0.399425287356322,0.399425287356322,0.399425287356322,0.399425287356322
0.399425287356322,0.399425287356322,0.399425287356322,0.399425287356322
0.399425287356322,0.399425287356322,0.399425287356322,0.399425287356322
0.399425287356322,0.399425287356322,0.399425287356322,0.399425287356322
0.399425287356322,0.399425287356322,0.399425287356322,0.399425287356322
0.399425287356322,0.399425287356322,0.399425287356322,0.399425287356322
0.399425287356322,0.399425287356322,0.399425287356322,0.399425287356322
0.399425287356322,0.399425287356322,0.399425287356322,0.399425287356322
0.399425287356322,0.399425287356322,0.399425287356322,0.399425287356322
0.399425287356322,0.399425287356322,0.399425287356322,0.399425287356322
0.399425287356322,0.399425287356322,0.399425287356322,0.399425287356322
0.399425287356322,0.399425287356322,0.399425287356322,0.399425287356322
0.399425287356322,0.399425287356322,0.399425287356322,0.399425287356322
0.399425287356322,0.399425287356322,0.399425287356322,0.399425287356322
0.399425287356322,0.399425287356322,0.399425287356322,0.399425287356322
0.399425287356322,0.399425287356322,0.399425287356322,0.399425287356322
0.399425287356322,0.399425287356322,0.399425287356322,0.399425287356322
0.399425287356322,0.399425287356322,0.399425287356322,0.399425287356322
0.399425287356322,0.399425287356322,0.399425287356322,0.399425287356322
0.399425287356322,0.399425287356322,0.399425287356322,0.399425287356322
0.399425287356322,0.399425287356322,0.399425287356322,0.399425287356322
0.399425287356322,0.399425287356322,0.399425287356322,0.399425287356322
0.399425287356322,0.399425287356322,0.399425287356322,0.399425287356322
0.399425287356322,0.399425287356322,0.399425287356322,0.399425287356322
0.399425287356322,0.399425287356322,0.399425287356322,0.399425287356322
0.014367816091954,0.014367816091954,0.014367816091954,0.014367816091954
0.0431034482758621,0.0431034482758621,0.0431034482758621,0.0431034482758621
0.0718390804597701,0.0718390804597701,0.0718390804597701,0.0718390804597701
0.100574712643678,0.100574712643678,0.100574712643678,0.100574712643678
0.129310344827586,0.129310344827586,0.129310344827586,0.129310344827586
0.158045977011494,0.158045977011494,0.158045977011494,0.158045977011494
0.186781609195402,0.186781609195402,0.186781609195402,0.186781609195402
0.21551724137931,0.21551724137931,0.21551724137931,0.21551724137931
0.244252873563218,0.244252873563218,0.244252873563218,0.244252873563218
0.270114942528736,0.270114942528736,0.270114942528736,0.270114942528736
0.301724137931035,0.301724137931035,0.301724137931035,0.301724137931035
0.330459770114943,0.330459770114943,0.330459770114943,0.330459770114943
0.359195402298851,0.359195402298851,0.359195402298851,0.359195402298851
0.387931034482759,0.387931034482759,0.387931034482759,0.387931034482759
0.416666666666667,0.416666666666667,0.416666666666667,0.416666666666667
0.445402298850575,0.445402298850575,0.445402298850575,0.445402298850575
0.474137931034483,0.474137931034483,0.474137931034483,0.474137931034483
0.479885057471264,0.479885057471264,0.479885057471264,0.479885057471264
0.479885057471264,0.479885057471264,0.479885057471264,0.479885057471264
0.479885057471264,0.479885057471264,0.479885057471264,0.479885057471264
0.479885057471264,0.479885057471264,0.479885057471264,0.479885057471264
0.479885057471264,0.479885057471264,0.479885057471264,0.479885057471264
0.479885057471264,0.479885057471264,0.479885057471264,0.479885057471264
0.479885057471264,0.479885057471264,0.479885057471264,0.479885057471264
0.479885057471264,0.479885057471264,0.479885057471264,0.479885057471264
0.479885057471264,0.479885057471264,0.479885057471264,0.479885057471264
0.479885057471264,0.479885057471264,0.479885057471264,0.479885057471264
0.479885057471264,0.479885057471264,0.479885057471264,0.479885057471264
0.479885057471264,0.479885057471264,0.479885057471264,0.479885057471264
0.479885057471264,0.479885057471264,0.479885057471264,0.479885057471264
0.479885057471264,0.479885057471264,0.479885057471264,0.479885057471264
0.479885057471264,0.479885057471264,0.479885057471264,0.479885057471264
0.479885057471264,0.479885057471264,0.479885057471264,0.479885057471264
0.479885057471264,0.479885057471264,0.479885057471264,0.479885057471264
0.479885057471264,0.479885057471264,0.479885057471264,0.479885057471264
0.479885057471264,0.479885057471264,0.479885057471264,0.479885057471264
0.479885057471264,0.479885057471264,0.479885057471264,0.479885057471264
0.479885057471264,0.479885057471264,0.479885057471264,0.479885057471264
0.479885057471264,0.479885057471264,0.479885057471264,0.479885057471264
0.014367816091954,0.014367816091954,0.014367816091954,0.014367816091954
0.0431034482758621,0.0431034482758621,0.0431034482758621,0.0431034482758621
0.0718390804597701,0.0718390804597701,0.0718390804597701,0.0718390804597701
0.100574712643678,0.100574712643678,0.100574712643678,0.100574712643678
0.129310344827586,0.129310344827586,0.129310344827586,0.129310344827586
0.158045977011494,0.158045977011494,0.158045977011494,0.158045977011494
0.186781609195402,0.186781609195402,0.186781609195402,0.186781609195402
0.21551724137931,0.21551724137931,0.21551724137931,0.21551724137931
0.244252873563218,0.244252873563218,0.244252873563218,0.244252873563218
0.270114942528736,0.270114942528736,0.270114942528736,0.270114942528736
0.301724137931035,0.301724137931035,0.301724137931035,0.301724137931035
0.330459770114943,0.330459770114943,0.330459770114943,0.330459770114943
0.359195402298851,0.359195402298851,0.359195402298851,0.359195402298851
0.387931034482759,0.387931034482759,0.387931034482759,0.387931034482759
0.416666666666667,0.416666666666667,0.416666666666667,0.416666666666667
0.445402298850575,0.445402298850575,0.445402298850575,0.445402298850575
0.474137931034483,0.474137931034483,0.474137931034483,0.474137931034483
0.502873563218391,0.502873563218391,0.502873563218391,0.502873563218391
0.531609195402299,0.531609195402299,0.531609195402299,0.531609195402299
0.560344827586207,0.560344827586207,0.560344827586207,0.560344827586207
0.563218390804598,0.563218390804598,0.563218390804598,0.563218390804598
0.563218390804598,0.563218390804598,0.563218390804598,0.563218390804598
0.563218390804598,0.563218390804598,0.563218390804598,0.563218390804598
0.563218390804598,0.563218390804598,0.563218390804598,0.563218390804598
0.563218390804598,0.563218390804598,0.563218390804598,0.563218390804598
0.563218390804598,0.563218390804598,0.563218390804598,0.563218390804598
0.563218390804598,0.563218390804598,0.563218390804598,0.563218390804598
0.563218390804598,0.563218390804598,0.563218390804598,0.563218390804598
0.563218390804598,0.563218390804598,0.563218390804598,0.563218390804598
0.563218390804598,0.563218390804598,0.563218390804598,0.563218390804598
0.563218390804598,0.563218390804598,0.563218390804598,0.563218390804598
0.563218390804598,0.563218390804598,0.563218390804598,0.563218390804598
0.563218390804598,0.563218390804598,0.563218390804598,0.563218390804598
0.563218390804598,0.563218390804598,0.563218390804598,0.563218390804598
0.563218390804598,0.563218390804598,0.563218390804598,0.563218390804598
0.563218390804598,0.563218390804598,0.563218390804598,0.563218390804598
0.563218390804598,0.563218390804598,0.563218390804598,0.563218390804598
0.563218390804598,0.563218390804598,0.563218390804598,0.563218390804598
0.563218390804598,0.563218390804598,0.563218390804598,0.563218390804598
0.014367816091954,0.014367816091954,0.014367816091954,0.014367816091954
0.0431034482758621,0.0431034482758621,0.0431034482758621,0.0431034482758621
0.0718390804597701,0.0718390804597701,0.0718390804597701,0.0718390804597701
0.100574712643678,0.100574712643678,0.100574712643678,0.100574712643678
0.129310344827586,0.129310344827586,0.129310344827586,0.129310344827586
0.158045977011494,0.158045977011494,0.158045977011494,0.158045977011494
0.186781609195402,0.186781609195402,0.186781609195402,0.186781609195402
0.21551724137931,0.21551724137931,0.21551724137931,0.21551724137931
0.244252873563218,0.244252873563218,0.244252873563218,0.244252873563218
0.270114942528736,0.270114942528736,0.270114942528736,0.270114942528736
0.301724137931035,0.301724137931035,0.301724137931035,0.301724137931035
0.330459770114943,0.330459770114943,0.330459770114943,0.330459770114943
0.359195402298851,0.359195402298851,0.359195402298851,0.359195402298851
0.387931034482759,0.387931034482759,0.387931034482759,0.387931034482759
0.416666666666667,0.416666666666667,0.416666666666667,0.416666666666667
0.445402298850575,0.445402298850575,0.445402298850575,0.445402298850575
0.474137931034483,0.474137931034483,0.474137931034483,0.474137931034483
0.502873563218391,0.502873563218391,0.502873563218391,0.502873563218391
0.531609195402299,0.531609195402299,0.531609195402299,0.531609195402299
0.560344827586207,0.560344827586207,0.560344827586207,0.560344827586207
0.589080459770115,0.589080459770115,0.589080459770115,0.589080459770115
0.617816091954023,0.617816091954023,0.617816091954023,0.617816091954023
0.646551724137931,0.646551724137931,0.646551724137931,0.646551724137931
0.652298850574713,0.652298850574713,0.652298850574713,0.652298850574713
0.652298850574713,0.652298850574713,0.652298850574713,0.652298850574713
0.652298850574713,0.652298850574713,0.652298850574713,0.652298850574713
0.652298850574713,0.652298850574713,0.652298850574713,0.652298850574713
0.652298850574713,0.652298850574713,0.652298850574713,0.652298850574713
0.652298850574713,0.652298850574713,0.652298850574713,0.652298850574713
0.652298850574713,0.652298850574713,0.652298850574713,0.652298850574713
0.652298850574713,0.652298850574713,0.652298850574713,0.652298850574713
0.652298850574713,0.652298850574713,0.652298850574713,0.652298850574713
0.652298850574713,0.652298850574713,0.652298850574713,0.652298850574713
0.652298850574713,0.652298850574713,0.652298850574713,0.652298850574713
0.652298850574713,0.652298850574713,0.652298850574713,0.652298850574713
0.652298850574713,0.652298850574713,0.652298850574713,0.652298850574713
0.652298850574713,0.652298850574713,0.652298850574713,0.652298850574713
0.652298850574713,0.652298850574713,0.652298850574713,0.652298850574713
0.652298850574713,0.652298850574713,0.652298850574713,0.652298850574713
0.014367816091954,0.014367816091954,0.014367816091954,0.014367816091954
0.0431034482758621,0.0431034482758621,0.0431034482758621,0.0431034482758621
0.0718390804597701,0.0718390804597701,0.0718390804597701,0.0718390804597701
0.100574712643678,0.100574712643678,0.100574712643678,0.100574712643678
0.129310344827586,0.129310344827586,0.129310344827586,0.129310344827586
0.158045977011494,0.158045977011494,0.158045977011494,0.158045977011494
0.186781609195402,0.186781609195402,0.186781609195402,0.186781609195402
0.21551724137931,0.21551724137931,0.21551724137931,0.21551724137931
0.244252873563218,0.244252873563218,0.244252873563218,0.244252873563218
0.270114942528736,0.270114942528736,0.270114942528736,0.270114942528736
0.301724137931035,0.301724137931035,0.301724137931035,0.301724137931035
0.330459770114943,0.330459770114943,0.330459770114943,0.330459770114943
0.359195402298851,0.359195402298851,0.359195402298851,0.359195402298851
0.387931034482759,0.387931034482759,0.387931034482759,0.387931034482759
0.416666666666667,0.416666666666667,0.416666666666667,0.416666666666667
0.445402298850575,0.445402298850575,0.445402298850575,0.445402298850575
0.474137931034483,0.474137931034483,0.474137931034483,0.474137931034483
0.502873563218391,0.502873563218391,0.502873563218391,0.502873563218391
0.531609195402299,0.531609195402299,0.531609195402299,0.531609195402299
0.560344827586207,0.560344827586207,0.560344827586207,0.560344827586207
0.589080459770115,0.589080459770115,0.589080459770115,0.589080459770115
0.617816091954023,0.617816091954023,0.617816091954023,0.617816091954023
0.646551724137931,0.646551724137931,0.646551724137931,0.646551724137931
0.675287356321839,0.675287356321839,0.675287356321839,0.675287356321839
0.704022988505747,0.704022988505747,0.704022988505747,0.704022988505747
0.732758620689655,0.732758620689655,0.732758620689655,0.732758620689655
0.747126436781609,0.747126436781609,0.747126436781609,0.747126436781609
0.747126436781609,0.747126436781609,0.747126436781609,0.747126436781609
0.747126436781609,0.747126436781609,0.747126436781609,0.747126436781609
0.747126436781609,0.747126436781609,0.747126436781609,0.747126436781609
0.747126436781609,0.747126436781609,0.747126436781609,0.747126436781609
0.747126436781609,0.747126436781609,0.747126436781609,0.747126436781609
0.747126436781609,0.747126436781609,0.747126436781609,0.747126436781609
0.747126436781609,0.747126436781609,0.747126436781609,0.747126436781609
0.747126436781609,0.747126436781609,0.747126436781609,0.747126436781609
0.747126436781609,0.747126436781609,0.747126436781609,0.747126436781609
0.747126436781609,0.747126436781609,0.747126436781609,0.747126436781609
0.747126436781609,0.747126436781609,0.747126436781609,0.747126436781609
0.747126436781609,0.747126436781609,0.747126436781609,0.747126436781609
0.014367816091954,0.014367816091954,0.014367816091954,0.014367816091954
0.0431034482758621,0.0431034482758621,0.0431034482758621,0.0431034482758621
0.0718390804597701,0.0718390804597701,0.0718390804597701,0.0718390804597701
0.100574712643678,0.100574712643678,0.100574712643678,0.100574712643678
0.129310344827586,0.129310344827586,0.129310344827586,0.129310344827586
0.158045977011494,0.158045977011494,0.158045977011494,0.158045977011494
0.186781609195402,0.186781609195402,0.186781609195402,0.186781609195402
0.21551724137931,0.21551724137931,0.21551724137931,0.21551724137931
0.244252873563218,0.244252873563218,0.244252873563218,0.244252873563218
0.270114942528736,0.270114942528736,0.270114942528736,0.270114942528736
0.301724137931035,0.301724137931035,0.301724137931035,0.301724137931035
0.330459770114943,0.330459770114943,0.330459770114943,0.330459770114943
0.359195402298851,0.359195402298851,0.359195402298851,0.359195402298851
0.387931034482759,0.387931034482759,0.387931034482759,0.387931034482759
0.416666666666667,0.416666666666667,0.416666666666667,0.416666666666667
0.445402298850575,0.445402298850575,0.445402298850575,0.445402298850575
0.474137931034483,0.474137931034483,0.474137931034483,0.474137931034483
0.502873563218391,0.502873563218391,0.502873563218391,0.502873563218391
0.531609195402299,0.531609195402299,0.531609195402299,0.531609195402299
0.560344827586207,0.560344827586207,0.560344827586207,0.560344827586207
0.589080459770115,0.589080459770115,0.589080459770115,0.589080459770115
0.617816091954023,0.617816091954023,0.617816091954023,0.617816091954023
0.646551724137931,0.646551724137931,0.646551724137931,0.646551724137931
0.675287356321839,0.675287356321839,0.675287356321839,0.675287356321839
0.704022988505747,0.704022988505747,0.704022988505747,0.704022988505747
0.732758620689655,0.732758620689655,0.732758620689655,0.732758620689655
0.761494252873563,0.761494252873563,0.761494252873563,0.761494252873563
0.790229885057471,0.790229885057471,0.790229885057471,0.790229885057471
0.818965517241379,0.818965517241379,0.818965517241379,0.818965517241379
0.847701149425287,0.847701149425287,0.847701149425287,0.847701149425287
0.859195402298851,0.859195402298851,0.859195402298851,0.859195402298851
0.859195402298851,0.859195402298851,0.859195402298851,0.859195402298851
0.859195402298851,0.859195402298851,0.859195402298851,0.859195402298851
0.859195402298851,0.859195402298851,0.859195402298851,0.859195402298851
0.859195402298851,0.859195402298851,0.859195402298851,0.859195402298851
0.859195402298851,0.859195402298851,0.859195402298851,0.859195402298851
0.859195402298851,0.859195402298851,0.859195402298851,0.859195402298851
0.859195402298851,0.859195402298851,0.859195402298851,0.859195402298851
0.859195402298851,0.859195402298851,0.859195402298851,0.859195402298851
0.014367816091954,0.014367816091954,0.014367816091954,0.014367816091954
0.0431034482758621,0.0431034482758621,0.0431034482758621,0.0431034482758621
0.0718390804597701,0.0718390804597701,0.0718390804597701,0.0718390804597701
0.100574712643678,0.100574712643678,0.100574712643678,0.100574712643678
0.129310344827586,0.129310344827586,0.129310344827586,0.129310344827586
0.158045977011494,0.158045977011494,0.158045977011494,0.158045977011494
0.186781609195402,0.186781609195402,0.186781609195402,0.186781609195402
0.21551724137931,0.21551724137931,0.21551724137931,0.21551724137931
0.244252873563218,0.244252873563218,0.244252873563218,0.244252873563218
0.270114942528736,0.270114942528736,0.270114942528736,0.270114942528736
0.301724137931035,0.301724137931035,0.301724137931035,0.301724137931035
0.330459770114943,0.330459770114943,0.330459770114943,0.330459770114943
0.359195402298851,0.359195402298851,0.359195402298851,0.359195402298851
0.387931034482759,0.387931034482759,0.387931034482759,0.387931034482759
0.416666666666667,0.416666666666667,0.416666666666667,0.416666666666667
0.445402298850575,0.445402298850575,0.445402298850575,0.445402298850575
0.474137931034483,0.474137931034483,0.474137931034483,0.474137931034483
0.502873563218391,0.502873563218391,0.502873563218391,0.502873563218391
0.531609195402299,0.531609195402299,0.531609195402299,0.531609195402299
0.560344827586207,0.560344827586207,0.560344827586207,0.560344827586207
0.589080459770115,0.589080459770115,0.589080459770115,0.589080459770115
0.617816091954023,0.617816091954023,0.617816091954023,0.617816091954023
0.646551724137931,0.646551724137931,0.646551724137931,0.646551724137931
0.675287356321839,0.675287356321839,0.675287356321839,0.675287356321839
0.704022988505747,0.704022988505747,0.704022988505747,0.704022988505747
0.732758620689655,0.732758620689655,0.732758620689655,0.732758620689655
0.761494252873563,0.761494252873563,0.761494252873563,0.761494252873563
0.790229885057471,0.790229885057471,0.790229885057471,0.790229885057471
0.818965517241379,0.818965517241379,0.818965517241379,0.818965517241379
0.847701149425287,0.847701149425287,0.847701149425287,0.847701149425287
0.876436781609195,0.876436781609195,0.876436781609195,0.876436781609195
0.905172413793103,0.905172413793103,0.905172413793103,0.905172413793103
0.933908045977011,0.933908045977011,0.933908045977011,0.933908045977011
0.96264367816092,0.96264367816092,0.96264367816092,0.96264367816092
0.991379310344828,0.991379310344828,0.991379310344828,0.991379310344828
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
